[44m[37mResult of PROC :[39m[49m { StatusID: 1, StatusMessage: 'Success', TotalCount: 1 }
in {
  fieldname: 'file',
  originalname: 'DG_20301CVOD_SCHEDULESC_D198654237_D198654237_1752501930728.pdf',
  encoding: '7bit',
  mimetype: 'application/pdf',
  destination: './uploads/',
  filename: '1752651519927-DG_20301CVOD_SCHEDULESC_D198654237_D198654237_1752501930728.pdf',
  path: 'uploads\\1752651519927-DG_20301CVOD_SCHEDULESC_D198654237_D198654237_1752501930728.pdf',
  size: 350239
}
in
in 362 {
  fieldname: 'file',
  originalname: 'DG_20301CVOD_SCHEDULESC_D198654237_D198654237_1752501930728.pdf',
  encoding: '7bit',
  mimetype: 'application/pdf',
  destination: './uploads/',
  filename: '1752651519927-DG_20301CVOD_SCHEDULESC_D198654237_D198654237_1752501930728.pdf',
  path: 'uploads\\1752651519927-DG_20301CVOD_SCHEDULESC_D198654237_D198654237_1752501930728.pdf',
  size: 350239
}
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
new file 362.pdf
{ id: '10' }
[44m[37mResult of PROC :[39m[49m { StatusID: 1, StatusMessage: 'Success', TotalCount: null }
{ id: '9' }
[44m[37mResult of PROC :[39m[49m { StatusID: 1, StatusMessage: 'Success', TotalCount: null }
call
[Object: null prototype] {
  UploadDocument: 'DG_20301CVOD_SCHEDULESC_D198654240_D198654240_1752501854171.pdf',
  ID: '361',
  BusID: '9',
  TaskName: 'undefined',
  IntimateDays: '10',
  doctype: 'INSURANCE',
  ExpiryDate: '2025-07-15',
  NextDueDate: '2026-07-15'
} 8877876
userId 1 {
  fieldname: 'file',
  originalname: 'DG_20301CVOD_SCHEDULESC_D198654240_D198654240_1752501854171.pdf',
  encoding: '7bit',
  mimetype: 'application/pdf',
  destination: './uploads/',
  filename: '1752651569678-DG_20301CVOD_SCHEDULESC_D198654240_D198654240_1752501854171.pdf',
  path: 'uploads\\1752651569678-DG_20301CVOD_SCHEDULESC_D198654240_D198654240_1752501854171.pdf',
  size: 350292
}
params [Object: null prototype] {
  UploadDocument: 'DG_20301CVOD_SCHEDULESC_D198654240_D198654240_1752501854171.pdf',
  ID: '361',
  BusID: '9',
  TaskName: 'undefined',
  IntimateDays: '10',
  doctype: 'INSURANCE',
  ExpiryDate: '2025-07-15',
  NextDueDate: '2026-07-15'
} {
  id: '361',
  ExpiryDate: '2025-07-15',
  BusID: '9',
  TaskName: 'undefined',
  IntimateDays: '10',
  NextDueDate: '2026-07-15',
  EntryDate: undefined,
  UserID: 1,
  DocumentPath: '1752651569678-DG_20301CVOD_SCHEDULESC_D198654240_D198654240_1752501854171.pdf',
  doctype: 'INSURANCE',
  ReturnID: 0
} <ref *2> IncomingMessage {
  _readableState: ReadableState {
    state: 325654,
    highWaterMark: 16384,
    buffer: BufferList { head: null, tail: null, length: 0 },
    length: 0,
    pipes: [],
    flowing: false,
    errored: null,
    defaultEncoding: 'utf8',
    awaitDrainWriters: null,
    decoder: null,
    encoding: null,
    [Symbol(kPaused)]: true
  },
  _events: [Object: null prototype] {},
  _eventsCount: 0,
  _maxListeners: undefined,
  socket: <ref *1> Socket {
    connecting: false,
    _hadError: false,
    _parent: null,
    _host: null,
    _closeAfterHandlingError: false,
    _readableState: ReadableState {
      state: 4184,
      highWaterMark: 16384,
      buffer: BufferList { head: null, tail: null, length: 0 },
      length: 0,
      pipes: [],
      flowing: true,
      errored: null,
      defaultEncoding: 'utf8',
      awaitDrainWriters: null,
      decoder: null,
      encoding: null,
      [Symbol(kPaused)]: false
    },
    _events: [Object: null prototype] {
      end: [Array],
      timeout: [Function: socketOnTimeout],
      data: [Function: bound socketOnData],
      error: [Function: socketOnError],
      close: [Array],
      drain: [Function: bound socketOnDrain],
      resume: [Function: onSocketResume],
      pause: [Function: onSocketPause]
    },
    _eventsCount: 8,
    _maxListeners: undefined,
    _writableState: WritableState {
      state: 786500,
      highWaterMark: 16384,
      defaultEncoding: 'utf8',
      length: 0,
      corked: 0,
      onwrite: [Function: bound onwrite],
      writecb: null,
      writelen: 0,
      afterWriteTickInfo: null,
      buffered: [],
